QuestionId,SubjectId
684,"[3, 71, 98, 209]"
87,"[3, 71, 98, 209]"
679,"[3, 71, 98, 209]"
685,"[3, 71, 98, 209]"
222,"[3, 71, 98, 209]"
798,"[3, 71, 98, 209]"
26,"[3, 71, 98, 209]"
581,"[3, 32, 144, 202]"
491,"[3, 32, 144, 202]"
880,"[3, 32, 144, 202]"
594,"[3, 32, 144, 202]"
546,"[3, 32, 144, 202]"
706,"[3, 32, 144, 202]"
55,"[3, 32, 144, 202]"
182,"[3, 71, 98, 209]"
202,"[3, 71, 98, 209]"
420,"[3, 71, 98, 209]"
403,"[3, 71, 98, 209]"
691,"[3, 71, 98, 209]"
503,"[3, 71, 98, 209]"
261,"[3, 71, 98, 209]"
566,"[3, 32, 144, 202]"
289,"[3, 32, 144, 202]"
326,"[3, 32, 144, 202]"
241,"[3, 32, 144, 202]"
72,"[3, 32, 144, 202]"
674,"[3, 32, 144, 202]"
226,"[3, 32, 144, 202]"
790,"[3, 32, 144, 204]"
659,"[3, 32, 144, 204]"
825,"[3, 32, 144, 204]"
25,"[3, 32, 144, 204]"
804,"[3, 32, 144, 204]"
601,"[3, 32, 144, 204]"
464,"[3, 32, 144, 204]"
473,"[3, 32, 144, 204]"
932,"[3, 32, 144, 204]"
751,"[3, 32, 144, 204]"
292,"[3, 32, 144, 204]"
506,"[3, 32, 144, 204]"
472,"[3, 32, 144, 204]"
830,"[3, 32, 144, 204]"
644,"[3, 32, 144, 204]"
924,"[3, 32, 144, 204]"
519,"[3, 32, 144, 204]"
889,"[3, 32, 144, 204]"
285,"[3, 32, 144, 204]"
410,"[3, 32, 144, 204]"
480,"[3, 32, 144, 204]"
640,"[3, 32, 144, 204]"
629,"[3, 32, 144, 204]"
522,"[3, 32, 144, 204]"
53,"[3, 32, 144, 204]"
803,"[3, 32, 144, 204]"
767,"[3, 32, 144, 204]"
212,"[3, 32, 144, 204]"
475,"[3, 32, 144, 204]"
92,"[3, 32, 144, 204]"
787,"[3, 32, 144, 204]"
154,"[3, 32, 37, 220]"
169,"[3, 32, 37, 220]"
304,"[3, 32, 37, 220]"
165,"[3, 32, 37, 220]"
615,"[3, 32, 144, 204]"
624,"[3, 32, 144, 204]"
735,"[3, 32, 144, 204]"
93,"[3, 32, 144, 204]"
373,"[3, 32, 144, 204]"
627,"[3, 32, 144, 204]"
513,"[3, 32, 144, 204]"
617,"[3, 32, 144, 204]"
346,"[3, 32, 144, 204]"
86,"[3, 32, 37, 220]"
486,"[3, 32, 37, 220]"
805,"[3, 32, 37, 220]"
574,"[3, 32, 37, 220]"
744,"[3, 32, 144, 204]"
197,"[3, 32, 144, 204]"
653,"[3, 32, 144, 204]"
338,"[3, 32, 144, 204]"
19,"[3, 32, 33, 144]"
881,"[3, 32, 33, 144]"
912,"[3, 32, 33, 144]"
446,"[3, 32, 33, 144]"
438,"[3, 32, 33, 144]"
943,"[3, 32, 33, 144]"
525,"[3, 32, 33, 144]"
887,"[3, 32, 33, 144]"
596,"[3, 32, 33, 144]"
819,"[3, 32, 33, 144]"
448,"[3, 32, 33, 144]"
583,"[3, 32, 33, 144]"
290,"[3, 32, 33, 144]"
749,"[3, 32, 33, 144]"
939,"[3, 32, 33, 144]"
283,"[3, 32, 33, 144]"
592,"[3, 32, 33, 144]"
293,"[3, 32, 33, 144]"
69,"[3, 32, 33, 144]"
614,"[3, 32, 33, 144]"
587,"[3, 32, 33, 144]"
233,"[3, 32, 33, 144]"
745,"[3, 32, 33, 144]"
40,"[3, 32, 33, 144]"
199,"[3, 32, 42, 211]"
911,"[3, 32, 42, 210]"
764,"[3, 32, 42, 211]"
405,"[3, 32, 42, 210]"
252,"[3, 32, 42, 210]"
547,"[3, 32, 42, 211]"
922,"[3, 32, 42, 210]"
332,"[3, 32, 42, 210]"
50,"[3, 32, 42, 210]"
178,"[3, 32, 42, 211]"
460,"[3, 32, 42, 211]"
867,"[3, 32, 42, 211]"
529,"[3, 32, 42, 211]"
143,"[3, 32, 42, 211]"
639,"[3, 32, 42, 211]"
676,"[3, 32, 42, 211]"
736,"[3, 32, 42, 211]"
599,"[3, 32, 42, 211]"
809,"[3, 32, 42, 211]"
941,"[3, 32, 42, 210]"
209,"[3, 32, 42, 211]"
185,"[3, 32, 42, 210]"
635,"[3, 32, 42, 210]"
463,"[3, 32, 42, 211]"
813,"[3, 32, 42, 210]"
786,"[3, 32, 42, 210]"
638,"[3, 32, 42, 210]"
3,"[3, 32, 42, 211]"
134,"[3, 32, 42, 211]"
938,"[3, 32, 42, 211]"
527,"[3, 32, 42, 211]"
337,"[3, 32, 42, 211]"
311,"[3, 32, 42, 211]"
637,"[3, 32, 42, 211]"
372,"[3, 32, 42, 211]"
45,"[3, 32, 42, 211]"
754,"[3, 32, 42, 211]"
461,"[3, 32, 42, 211]"
650,"[3, 32, 42, 211]"
314,"[3, 32, 42, 211]"
678,"[3, 32, 42, 211]"
646,"[3, 32, 42, 211]"
833,"[3, 32, 42, 211]"
238,"[3, 32, 42, 211]"
788,"[3, 32, 42, 211]"
500,"[3, 32, 42, 211]"
276,"[3, 32, 42, 211]"
242,"[3, 32, 42, 211]"
46,"[3, 32, 42, 212]"
457,"[3, 32, 42, 212]"
71,"[3, 32, 42, 212]"
161,"[3, 32, 42, 212]"
177,"[3, 32, 42, 212]"
278,"[3, 32, 42, 211]"
80,"[3, 32, 42, 211]"
738,"[3, 32, 42, 211]"
831,"[3, 32, 42, 211]"
234,"[3, 32, 42, 211]"
111,"[3, 32, 42, 211]"
183,"[3, 32, 42, 211]"
926,"[3, 32, 42, 211]"
360,"[3, 32, 42, 211]"
605,"[3, 32, 42, 211]"
623,"[3, 32, 42, 211]"
769,"[3, 32, 42, 211]"
282,"[3, 32, 42, 212]"
195,"[3, 32, 42, 212]"
263,"[3, 32, 42, 212]"
325,"[3, 32, 42, 212]"
585,"[3, 32, 42, 212]"
789,"[3, 32, 42, 212]"
24,"[3, 32, 42, 212]"
103,"[3, 32, 42, 212]"
655,"[3, 32, 42, 212]"
495,"[3, 32, 42, 212]"
250,"[3, 32, 42, 212]"
732,"[3, 32, 42, 212]"
945,"[3, 32, 42, 212]"
34,"[3, 32, 42, 212]"
852,"[3, 32, 42, 212]"
186,"[3, 32, 42, 212]"
2,"[3, 32, 33, 42, 144, 212]"
559,"[3, 32, 42, 212]"
402,"[3, 32, 42, 211]"
361,"[3, 32, 42, 211]"
882,"[3, 32, 42, 212]"
423,"[3, 32, 42, 212]"
707,"[3, 32, 42, 212]"
908,"[3, 32, 42, 212]"
31,"[3, 32, 42, 212]"
145,"[3, 32, 42, 212]"
493,"[3, 32, 42, 212]"
436,"[3, 32, 42, 212]"
800,"[3, 32, 42, 212]"
219,"[3, 32, 42, 212]"
158,"[3, 32, 42, 212]"
795,"[3, 32, 42, 212]"
904,"[3, 32, 42, 212]"
849,"[3, 32, 33, 42, 144, 212]"
310,"[3, 32, 42, 212]"
755,"[3, 32, 42, 211]"
628,"[3, 32, 42, 211]"
18,"[3, 32, 42, 212]"
11,"[3, 32, 42, 212]"
65,"[3, 32, 37, 219]"
634,"[3, 32, 37, 219]"
921,"[3, 32, 37, 219]"
616,"[3, 32, 37, 219]"
342,"[3, 32, 37, 219]"
449,"[3, 32, 37, 221]"
828,"[3, 32, 40, 245]"
0,"[3, 32, 40, 245]"
758,"[3, 32, 40, 245]"
22,"[3, 32, 40, 245]"
312,"[3, 32, 144, 204]"
494,"[3, 32, 144, 204]"
344,"[3, 32, 37, 219]"
391,"[3, 32, 37, 219]"
451,"[3, 32, 37, 219]"
714,"[3, 32, 37, 219]"
133,"[3, 32, 37, 219]"
260,"[3, 32, 37, 219]"
469,"[3, 32, 37, 219]"
896,"[3, 32, 37, 221]"
791,"[3, 32, 40, 245]"
509,"[3, 32, 40, 245]"
147,"[3, 32, 40, 245]"
485,"[3, 32, 40, 245]"
539,"[3, 32, 144, 204]"
327,"[3, 32, 144, 204]"
211,"[3, 32, 37, 219]"
369,"[3, 32, 37, 219]"
75,"[3, 32, 37, 219]"
101,"[3, 32, 37, 219]"
333,"[3, 32, 37, 219]"
190,"[3, 32, 37, 219, 220]"
742,"[3, 32, 37, 220]"
890,"[3, 32, 37, 220]"
696,"[3, 32, 37, 220]"
59,"[3, 32, 37, 220]"
626,"[3, 32, 37, 220]"
675,"[3, 32, 37, 221]"
284,"[3, 32, 37, 221]"
417,"[3, 32, 37, 221]"
213,"[3, 32, 37, 219]"
785,"[3, 32, 37, 219]"
8,"[3, 32, 37, 219]"
505,"[3, 32, 37, 219, 220]"
16,"[3, 32, 37, 220]"
816,"[3, 32, 37, 220]"
88,"[3, 32, 37, 220]"
753,"[3, 32, 37, 220]"
826,"[3, 32, 37, 220]"
435,"[3, 32, 37, 221]"
554,"[3, 32, 37, 221]"
129,"[3, 32, 37, 221]"
836,"[3, 49, 62, 70]"
856,"[3, 49, 62, 70]"
533,"[3, 49, 62, 70]"
502,"[3, 49, 67, 156]"
255,"[3, 49, 67, 156]"
409,"[3, 49, 62, 251]"
642,"[3, 49, 62, 251]"
91,"[3, 49, 62, 251]"
319,"[3, 49, 62, 251]"
551,"[3, 49, 62, 251]"
370,"[3, 49, 62, 251]"
670,"[3, 49, 62, 251]"
862,"[3, 49, 62, 251]"
421,"[3, 49, 62, 251]"
844,"[3, 49, 52, 153]"
30,"[3, 49, 52, 153]"
610,"[3, 49, 62, 70]"
794,"[3, 49, 62, 70]"
379,"[3, 49, 62, 70]"
850,"[3, 49, 67, 156]"
868,"[3, 49, 67, 156]"
249,"[3, 49, 62, 251]"
138,"[3, 49, 62, 251]"
335,"[3, 49, 62, 251]"
658,"[3, 49, 62, 251]"
82,"[3, 49, 62, 251]"
150,"[3, 49, 62, 251]"
297,"[3, 49, 62, 251]"
445,"[3, 49, 62, 251]"
923,"[3, 49, 62, 251]"
934,"[3, 49, 52, 153]"
858,"[3, 49, 52, 153]"
781,"[3, 49, 62, 70]"
885,"[3, 49, 62, 70]"
808,"[3, 49, 62, 70]"
371,"[3, 49, 62, 70]"
453,"[3, 49, 64, 154]"
859,"[3, 49, 64, 154]"
389,"[3, 49, 62, 70]"
433,"[3, 49, 64, 154]"
118,"[3, 49, 59, 166]"
38,"[3, 49, 59, 166]"
90,"[3, 49, 67, 156]"
184,"[3, 49, 67, 156]"
740,"[3, 49, 67, 156]"
119,"[3, 49, 67, 156]"
210,"[3, 49, 67, 156]"
416,"[3, 49, 67, 156]"
148,"[3, 49, 67, 156]"
142,"[3, 49, 67, 156]"
579,"[3, 49, 62, 70]"
160,"[3, 49, 62, 70]"
392,"[3, 49, 62, 70]"
206,"[3, 49, 62, 70]"
187,"[3, 49, 64, 154]"
54,"[3, 49, 64, 154]"
898,"[3, 49, 62, 70]"
279,"[3, 49, 64, 154]"
465,"[3, 49, 59, 166]"
496,"[3, 49, 59, 166]"
686,"[3, 49, 67, 156]"
122,"[3, 49, 67, 156]"
123,"[3, 49, 67, 156]"
120,"[3, 49, 67, 156]"
589,"[3, 49, 67, 156]"
217,"[3, 49, 67, 156]"
159,"[3, 49, 67, 156]"
709,"[3, 49, 67, 156]"
170,"[3, 49, 62, 70]"
291,"[3, 49, 52, 153]"
572,"[3, 49, 62, 70]"
196,"[3, 49, 59, 166]"
385,"[3, 49, 62, 70]"
230,"[3, 49, 59, 166]"
553,"[3, 49, 61, 171]"
570,"[3, 49, 61, 171]"
152,"[3, 49, 61, 171]"
916,"[3, 49, 61, 171]"
716,"[3, 49, 61, 171]"
835,"[3, 49, 62, 70]"
550,"[3, 49, 52, 153]"
137,"[3, 49, 62, 70]"
564,"[3, 49, 59, 166]"
97,"[3, 49, 62, 70]"
404,"[3, 49, 59, 166]"
441,"[3, 49, 61, 171]"
782,"[3, 49, 61, 171]"
124,"[3, 49, 61, 171]"
902,"[3, 49, 61, 171]"
584,"[3, 49, 61, 171]"
281,"[3, 32, 42, 211]"
52,"[3, 32, 37, 219, 220]"
834,"[3, 49, 67, 156]"
248,"[3, 32, 144, 204]"
439,"[3, 71, 98, 209]"
673,"[3, 32, 42, 210]"
376,"[3, 32, 37, 220]"
27,"[3, 32, 39, 231]"
76,"[3, 49, 67, 156]"
193,"[3, 49, 52, 153]"
383,"[3, 32, 40, 245]"
545,"[3, 49, 62, 70]"
645,"[3, 32, 42, 210]"
368,"[3, 32, 33, 144]"
300,"[3, 71, 98, 209]"
611,"[3, 49, 62, 70]"
367,"[3, 32, 37, 221]"
517,"[3, 32, 42, 211]"
37,"[3, 32, 144, 207]"
328,"[3, 49, 62, 70]"
677,"[3, 32, 42, 212]"
829,"[3, 32, 37, 219]"
811,"[3, 32, 33, 144]"
523,"[3, 49, 52, 153]"
452,"[3, 32, 144, 202]"
588,"[3, 32, 42, 211]"
656,"[3, 32, 33, 144]"
51,"[3, 49, 61, 171]"
259,"[3, 32, 144, 204]"
688,"[3, 32, 37, 220]"
563,"[3, 32, 42, 210]"
717,"[3, 49, 62, 251]"
6,"[3, 32, 144, 204]"
29,"[3, 32, 42, 212]"
157,"[3, 32, 37, 219]"
79,"[3, 32, 42, 211]"
555,"[3, 49, 64, 154]"
840,"[3, 32, 37, 219]"
474,"[3, 32, 33, 144]"
535,"[3, 32, 37, 220]"
89,"[3, 71, 73, 74]"
855,"[3, 71, 73, 74]"
668,"[3, 71, 73, 74]"
815,"[3, 71, 74, 180]"
625,"[3, 71, 74, 180]"
462,"[3, 71, 74, 180]"
727,"[3, 71, 74, 180]"
83,"[3, 71, 74, 180]"
520,"[3, 71, 74, 181]"
802,"[3, 71, 74, 181]"
214,"[3, 71, 74, 181]"
528,"[3, 71, 74, 181]"
47,"[3, 71, 74, 181]"
761,"[3, 71, 74, 181]"
484,"[3, 71, 74, 181]"
863,"[3, 71, 73, 74]"
216,"[3, 71, 73, 74]"
365,"[3, 71, 73, 74]"
298,"[3, 71, 74, 180]"
507,"[3, 71, 74, 180]"
567,"[3, 71, 74, 180]"
772,"[3, 71, 74, 180]"
669,"[3, 71, 74, 180]"
492,"[3, 71, 74, 181]"
710,"[3, 71, 74, 181]"
44,"[3, 71, 74, 181]"
824,"[3, 71, 74, 181]"
343,"[3, 71, 74, 181]"
207,"[3, 71, 74, 181]"
838,"[3, 71, 74, 181]"
236,"[3, 71, 88, 174]"
363,"[3, 71, 74, 182]"
873,"[3, 71, 73, 74]"
274,"[3, 71, 74, 182]"
768,"[3, 71, 74, 182]"
349,"[3, 71, 74, 181]"
295,"[3, 71, 74, 181]"
664,"[3, 71, 74, 182]"
84,"[3, 71, 74, 182]"
56,"[3, 71, 74, 182]"
49,"[3, 71, 74, 182]"
39,"[3, 71, 74, 182]"
265,"[3, 71, 74, 182]"
914,"[3, 71, 74, 182]"
394,"[3, 71, 74, 181]"
64,"[3, 71, 88, 174]"
231,"[3, 71, 74, 182]"
307,"[3, 71, 73, 74]"
920,"[3, 71, 74, 182]"
413,"[3, 71, 74, 182]"
501,"[3, 71, 74, 181]"
406,"[3, 71, 74, 181]"
201,"[3, 71, 74, 182]"
729,"[3, 71, 74, 182]"
116,"[3, 71, 74, 182]"
106,"[3, 71, 74, 182]"
171,"[3, 71, 74, 182]"
806,"[3, 71, 74, 182]"
497,"[3, 71, 74, 182]"
683,"[3, 71, 74, 181]"
682,"[3, 71, 91, 276]"
264,"[3, 71, 91, 276]"
704,"[3, 71, 91, 276]"
913,"[3, 71, 91, 275]"
907,"[3, 71, 91, 275]"
20,"[3, 71, 91, 275]"
820,"[3, 71, 91, 275]"
690,"[3, 71, 91, 275]"
227,"[3, 71, 91, 275]"
78,"[3, 71, 91, 275]"
927,"[3, 71, 74, 439]"
105,"[3, 71, 74, 439]"
530,"[3, 71, 74, 439]"
12,"[3, 71, 74, 439]"
766,"[3, 71, 74, 439]"
823,"[3, 71, 91, 276]"
612,"[3, 71, 91, 276]"
277,"[3, 71, 91, 276]"
362,"[3, 71, 91, 275]"
700,"[3, 71, 91, 275]"
750,"[3, 71, 91, 275]"
514,"[3, 71, 91, 275]"
731,"[3, 71, 91, 275]"
